MemberID,Name,Gender,EmailAddress,PhoneNumber,Address,Age,TypeOfMembership,DateOfMembership,Status
1,Sarah Johnson,Female,[email],+1-555-0123,123 Oak Street Springfield IL,28,Premium,2022-01-15,Active
2,Michael Chen,Male,[email],+1-555-0234,456 Pine Avenue Chicago IL,34,Standard,2021-03-22,Active
3,Emily Rodriguez,Female,[email],+1-555-0345,789 Maple Drive Evanston IL,22,Student,2023-09-01,Active
4,David Thompson,Male,[email],+1-555-0456,321 Elm Street Naperville IL,45,Premium,2020-06-10,Active
5,Lisa Wang,Female,[email],+1-555-0567,654 Cedar Lane Aurora IL,31,Standard,2022-08-18,Active
6,James Miller,Male,[email],+1-555-0678,987 Birch Road Rockford IL,29,Standard,2021-11-05,Suspended
7,Amanda Davis,Female,[email],+1-555-0789,147 Willow Street Peoria IL,26,Premium,2023-02-14,Active
8,Robert Kim,Male,[email],+1-555-0890,258 Spruce Avenue Joliet IL,38,Standard,2020-12-03,Active
9,Jessica Brown,Female,[email],+1-555-0901,369 Poplar Drive Waukegan IL,24,Student,2023-01-20,Active
10,Christopher Lee,Male,[email],+1-555-1012,741 Ash Street Schaumburg IL,42,Premium,2021-07-12,Active
11,Michelle Martinez,Female,[email],+1-555-1123,852 Pine Street Rockford IL,35,Standard,2022-04-25,Active
12,Kevin Wilson,Male,[email],+1-555-1234,963 Oak Avenue Peoria IL,27,Standard,2023-03-18,Active
13,Rachel Green,Female,[email],+1-555-1345,159 Maple Lane Joliet IL,30,Premium,2021-09-08,Active
14,Daniel White,Male,[email],+1-555-1456,357 Cedar Drive Waukegan IL,33,Standard,2022-01-30,Active
15,Amy Taylor,Female,[email],+1-555-1567,468 Elm Avenue Schaumburg IL,25,Student,2023-05-12,Active
16,Jonathan Harris,Male,[email],+1-555-1678,579 Birch Street Springfield IL,41,Premium,2020-11-20,Active
17,Nicole Clark,Female,[email],+1-555-1789,681 Willow Avenue Chicago IL,29,Standard,2022-07-03,Active
18,Matthew Lewis,Male,[email],+1-555-1890,792 Spruce Street Evanston IL,36,Standard,2021-12-15,Active
19,Ashley Robinson,Female,[email],+1-555-1901,814 Poplar Avenue Naperville IL,32,Premium,2022-02-28,Active
20,Ryan Walker,Male,[email],+1-555-2012,925 Ash Street Aurora IL,28,Standard,2023-04-05,Active
21,Stephanie Hall,Female,[email],+1-555-2123,136 Pine Drive Rockford IL,26,Student,2023-08-22,Active
22,Brandon Allen,Male,[email],+1-555-2234,247 Oak Lane Peoria IL,39,Premium,2021-05-17,Active
23,Megan Young,Female,[email],+1-555-2345,358 Maple Street Joliet IL,31,Standard,2022-10-09,Active
24,Tyler King,Male,[email],+1-555-2456,469 Cedar Avenue Waukegan IL,37,Standard,2021-08-14,Active
25,Lauren Wright,Female,[email],+1-555-2567,571 Elm Drive Schaumburg IL,24,Student,2023-06-30,Active
26,Justin Lopez,Male,[email],+1-555-2678,682 Birch Lane Springfield IL,40,Premium,2020-09-25,Active
27,Brittany Hill,Female,[email],+1-555-2789,793 Willow Street Chicago IL,27,Standard,2022-12-11,Active
28,Sean Scott,Male,[email],+1-555-2890,815 Spruce Drive Evanston IL,34,Standard,2021-04-03,Active
29,Kayla Adams,Female,[email],+1-555-2901,926 Poplar Lane Naperville IL,33,Premium,2022-06-18,Active
30,Derek Baker,Male,[email],+1-555-3012,137 Ash Avenue Aurora IL,29,Standard,2023-01-07,Active
31,Courtney Gonzalez,Female,[email],+1-555-3123,248 Pine Street Rockford IL,35,Standard,2021-10-22,Active
32,Trevor Nelson,Male,[email],+1-555-3234,359 Oak Drive Peoria IL,28,Premium,2022-09-14,Active
33,Crystal Carter,Female,[email],+1-555-3345,461 Maple Avenue Joliet IL,32,Standard,2022-03-27,Active
34,Marcus Mitchell,Male,[email],+1-555-3456,572 Cedar Street Waukegan IL,38,Standard,2021-07-09,Active
35,Amber Perez,Female,[email],+1-555-3567,683 Elm Lane Schaumburg IL,25,Student,2023-11-15,Active
36,Jordan Roberts,Male,[email],+1-555-3678,794 Birch Avenue Springfield IL,41,Premium,2020-05-28,Active
37,Vanessa Turner,Female,[email],+1-555-3789,816 Willow Drive Chicago IL,30,Standard,2022-08-10,Active
38,Cameron Phillips,Male,[email],+1-555-3890,927 Spruce Lane Evanston IL,36,Standard,2021-11-23,Active
39,Danielle Campbell,Female,[email],+1-555-3901,138 Poplar Street Naperville IL,31,Premium,2022-04-07,Active
40,Adam Parker,Male,[email],+1-555-4012,249 Ash Drive Aurora IL,27,Standard,2023-02-19,Active
41,Jasmine Evans,Female,[email],+1-555-4123,351 Pine Lane Rockford IL,34,Standard,2021-12-05,Active
42,Ian Edwards,Male,[email],+1-555-4234,462 Oak Avenue Peoria IL,29,Premium,2022-07-21,Active
43,Samantha Collins,Female,[email],+1-555-4345,573 Maple Street Joliet IL,33,Standard,2022-01-13,Active
44,Nathaniel Stewart,Male,[email],+1-555-4456,684 Cedar Drive Waukegan IL,39,Standard,2021-06-26,Active
45,Chloe Sanchez,Female,[email],+1-555-4567,795 Elm Avenue Schaumburg IL,26,Student,2023-09-08,Active
46,Gabriel Morris,Male,[email],+1-555-4678,817 Birch Street Springfield IL,42,Premium,2020-03-15,Active
47,Victoria Rogers,Female,[email],+1-555-4789,928 Willow Lane Chicago IL,28,Standard,2023-05-30,Active
48,Caleb Reed,Male,[email],+1-555-4890,139 Spruce Avenue Evanston IL,35,Standard,2021-09-12,Active
49,Sierra Cook,Female,[email],+1-555-4901,241 Poplar Drive Naperville IL,32,Premium,2022-11-25,Active
50,Elijah Bailey,Male,[email],+1-555-5012,352 Ash Street Aurora IL,30,Standard,2022-02-08,Active
51,Destiny Rivera,Female,[email],+1-555-5123,463 Pine Avenue Rockford IL,37,Standard,2021-08-21,Active
52,Lucas Cooper,Male,[email],+1-555-5234,574 Oak Drive Peoria IL,25,Student,2023-12-03,Active
53,Paige Richardson,Female,[email],+1-555-5345,685 Maple Lane Joliet IL,34,Premium,2021-04-16,Active
54,Dominic Cox,Male,[email],+1-555-5456,796 Cedar Avenue Waukegan IL,31,Standard,2022-06-29,Active
55,Alexis Ward,Female,[email],+1-555-5567,818 Elm Street Schaumburg IL,28,Standard,2023-03-12,Active
56,Blake Torres,Male,[email],+1-555-5678,929 Birch Drive Springfield IL,40,Premium,2020-10-04,Active
57,Mariah Peterson,Female,[email],+1-555-5789,141 Willow Avenue Chicago IL,29,Standard,2022-12-17,Active
58,Cole Gray,Male,[email],+1-555-5890,252 Spruce Street Evanston IL,36,Standard,2021-05-01,Active
59,Jenna Ramirez,Female,[email],+1-555-5901,363 Poplar Lane Naperville IL,33,Premium,2022-08-14,Active
60,Tristan James,Male,[email],+1-555-6012,474 Ash Avenue Aurora IL,26,Student,2023-10-27,Active
61,Maya Watson,Female,[email],+1-555-6123,585 Pine Street Rockford IL,35,Standard,2021-07-10,Active
62,Xavier Brooks,Male,[email],+1-555-6234,696 Oak Lane Peoria IL,32,Premium,2022-09-23,Active
63,Kiara Kelly,Female,[email],+1-555-6345,718 Maple Avenue Joliet IL,30,Standard,2022-04-06,Active
64,Phoenix Sanders,Male,[email],+1-555-6456,829 Cedar Street Waukegan IL,38,Standard,2021-11-19,Active
65,Savannah Price,Female,[email],+1-555-6567,931 Elm Drive Schaumburg IL,27,Student,2023-07-02,Active
66,Jaxon Bennett,Male,[email],+1-555-6678,142 Birch Lane Springfield IL,41,Premium,2020-08-15,Active
67,Aria Wood,Female,[email],+1-555-6789,253 Willow Street Chicago IL,31,Standard,2022-01-28,Active
68,Knox Barnes,Male,[email],+1-555-6890,364 Spruce Drive Evanston IL,34,Standard,2021-12-11,Active
69,Luna Ross,Female,[email],+1-555-6901,475 Poplar Avenue Naperville IL,29,Premium,2022-05-24,Active
70,Zion Henderson,Male,[email],+1-555-7012,586 Ash Street Aurora IL,37,Standard,2021-03-07,Active
71,Nova Coleman,Female,[email],+1-555-7123,697 Pine Drive Rockford IL,26,Student,2023-08-20,Active
72,Orion Jenkins,Male,[email],+1-555-7234,719 Oak Avenue Peoria IL,33,Premium,2021-10-03,Active
73,Willow Perry,Female,[email],+1-555-7345,831 Maple Street Joliet IL,30,Standard,2022-07-16,Active
74,Atlas Powell,Male,[email],+1-555-7456,942 Cedar Lane Waukegan IL,35,Standard,2021-09-28,Active
75,Sage Long,Female,[email],+1-555-7567,143 Elm Avenue Schaumburg IL,28,Student,2023-04-11,Active